geom,x,y
1,-16.097302067602634,16.361020260493106
2,-11.230501540261688,23.503271615624456
3,14.666680098795673,-3.1451130628157253
4,24.786984912259697,7.244949209311013
5,-14.655747554368032,19.163657555119393
6,36.432826610543366,-14.113482749170172
7,38.1023538047255,15.396423749152705
8,7.713599856452639,6.963797446808255
9,-5.60123995803507,11.727228171819485
10,40.22657752839788,8.269221881046304
11,23.76066899733781,-12.234953886708743
12,14.274795487969566,-9.840100654075261
13,33.999662982126495,14.691228957832077
14,20.934018099061902,-18.585211717847734
15,-2.5582537654481943,32.362764927027165
16,1.1311652710101683,31.05598837793575
17,19.102908824530353,1.1084385013051115
18,17.052118474963542,-28.38128310622174
19,27.651695451449058,-9.69213395475288
20,37.944926658622876,-9.124582690162697
21,23.871930747870515,-13.471731540499851
22,-15.642287428755466,14.850478682955506
23,15.360900120701622,-10.336501898367484
24,21.6222169080472,-10.583853902153937
25,-9.102091993956769,15.393063258569848
26,-5.780158341328878,14.89776222381032
27,-4.258405141456393,14.26322123930768
28,18.9587543378762,-3.492627853867469
29,-10.679178096119607,27.31523456639577
30,19.79960200349177,-2.6406940959998937
31,13.569957163380693,28.183384053746533
32,34.038668367240824,5.378684502566696
33,-6.8369427522926,5.088428548690568
34,23.930945770805025,0.18353510606151513
35,-11.236533834625906,9.939095641464167
36,32.094108763197255,17.446576192243096
37,44.2569270717666,5.2239935528364985
38,33.662923725267476,-12.030863107864718
39,10.488014308067715,14.685638739653736
40,14.581513650688699,-2.7746646723155215
41,43.91296774568846,-23.13718169835501
42,-3.5487348738963593,14.601921477395406
43,8.04041866448533,19.58186682855753
44,25.44166489833311,-25.79370027210544
45,10.831071468171903,11.934048821202273
46,33.12098082915443,-14.83587275367802
47,15.474319274877786,-1.2576449719242933
48,22.314886234736782,15.910992011999166
49,41.54426585822555,10.584405483218344
50,34.47120244646902,21.69632198773003
51,-2.3893753955480506,20.52681344345862
52,28.11188686838728,18.434908217522477
53,27.829907170410394,10.785115560155857
54,32.306683562560366,3.7884850769190574
55,33.01915359542543,-12.9421669614569
56,11.793506825563245,14.699970200884339
57,3.327669014390054,16.566615336751447
58,13.780162814606118,-9.18147349894194
59,-5.878304545562624,8.698863252445491
60,25.745859063347474,-6.0311716908682484
61,37.989415158845794,3.7968925864868783
62,-5.151038057442818,8.487925529590818
63,39.056052385866735,8.259063009607278
64,22.908679406805767,-3.0538358888762938
65,16.574449395861215,6.963290641920082
66,14.144677138738881,-0.2345895003545728
67,20.180760661035734,9.636868608425345
68,23.0655319693373,-4.8783002507523925
69,21.697148992612036,-17.421218577140504
70,35.905839582127996,-7.613638524849947
71,21.877755696298003,-4.155288799114732
72,26.540620306230146,6.477567848176163
73,32.62264513705572,-0.9582977603801571
74,27.419655134337305,14.196714857144787
75,-1.323431633154943,16.98823928183365
76,28.732279158173363,3.5641338265762488
77,23.20636955500219,25.511200016525038
78,21.518770970712737,-15.27008709283775
79,18.369133065820947,-5.019111748911443
80,-10.342242221837065,23.87182654051877
81,21.297586824315175,17.737690284054217
82,42.26860756072848,8.18118805468011
83,20.01875359660324,2.0601083589749245
84,6.332605896267101,14.959894872207373
85,38.82814076246914,16.194706372856515
86,14.184683441280626,20.40386385746498
87,36.09682975992113,-18.596385610328664
88,46.11495742071908,-16.84582567513001
89,39.624932663290195,3.7278283741074345
90,0.21383215439261605,21.33565637581504
91,-9.33677335113381,17.64619539596568
92,35.63419483784294,-14.968087058149042
93,-8.52338470873727,12.363807785532954
94,43.54558467370829,5.826695401734041
95,29.94851365385111,11.459066727046414
96,34.86598468857019,21.39782512274758
97,21.29954987781018,4.884366001801134
98,28.75341086175279,10.712486286327833
99,28.297309357168878,-12.447510567628962
100,14.23179133962304,17.35796926868866
101,-0.9533097154835524,8.261578758593403
102,14.632025234546859,19.822291706686656
103,16.772146726463482,-26.53195620592614
104,27.33946666460006,-18.36726128124178
105,35.12722775651089,2.4941311614294452
106,5.01830965695553,13.112000019268423
107,34.238000995288125,22.970503274349095
108,33.45251031852349,-9.846135309700028
109,18.80657809287569,2.637382459183156
110,11.708790712895937,2.1140991962812903
111,38.17894765387401,4.143866397356218
